lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1232048.5623521004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1554173.8046065003, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 4 5900057.6734871
Branching matrix bestBBnode: 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 2 and vehicle 0
 
-------------- LEFT CHILD RESULT -------------------
ID left child 7
Branching matrix left child: 
-1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 21073
number of dominated labels: 4463555
Subproblem took 5368 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 17515
number of dominated labels: 4511835
Subproblem took 3098 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 21081
number of dominated labels: 4571487
Subproblem took 4358 milli seconds
 
Objective value: 5848284.961734933
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19040
number of dominated labels: 4628314
Subproblem took 4173 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 16431
number of dominated labels: 4676677
Subproblem took 2747 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 21042
number of dominated labels: 4738908
Subproblem took 4138 milli seconds
 
Objective value: 5865420.1977446005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19891
number of dominated labels: 4797732
Subproblem took 4596 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 16884
number of dominated labels: 4845605
Subproblem took 2785 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 22290
number of dominated labels: 4910790
Subproblem took 4636 milli seconds
 
Objective value: 5866853.376750291
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20122
number of dominated labels: 4970011
Subproblem took 4694 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 16985
number of dominated labels: 5018033
Subproblem took 2822 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 22365
number of dominated labels: 5083484
Subproblem took 4675 milli seconds
 
Objective value: 5866853.376750291

lambda_0_855 0.18181818181818177
Vehicle 0 drives route 855
Profit: 1740870.3438096
Node: 1, Location: 51 , EndDepot, Time: 116.24000000000001, Profit: 1740870.3438096, Reduced cost: 34347.03209080035, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24, 40, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 3.3000000000000003, startTimeDailyRest: 100.54, numberDailyRests: 6, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 3.3000000000000003, workingTime: 4.7, totalDistance: 2682.956, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 115.54, Profit: 1741337.9438096, Reduced cost: 34814.63209080044, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24, 40, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 3.3000000000000003, startTimeDailyRest: 100.54, numberDailyRests: 6, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 3.3000000000000003, workingTime: 4.0, totalDistance: 2682.956, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 114.51, Profit: 1743048.4405556, Reduced cost: 36525.128836800344, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 2.97, startTimeDailyRest: 100.54, numberDailyRests: 6, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 2.97, workingTime: 2.97, totalDistance: 2589.321, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.79, Profit: 1690359.6123756, Reduced cost: -16163.699343199609, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2350.671, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 97.39, Profit: 1692138.579238, Reduced cost: -14384.732480799546, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2280.1949999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.89, Profit: 1600377.9784168003, Reduced cost: -106145.33330199937, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 89.44, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2020.3539999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.44, Profit: 1609492.7314384005, Reduced cost: -97030.58028039918, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1695.1399999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.91, Profit: 1003927.8284280002, Reduced cost: -702595.4832907994, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1495.7179999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.44, Profit: 1008471.9202608, Reduced cost: -698051.3914579996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1368.764, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -862405.137813133, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -856957.199343533, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -1033949.6451001329, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -1025880.5829573328, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1329063.3116411325, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1322936.8863683324, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1324542.4513405333, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_856 0.4545454545454546
Vehicle 0 drives route 856
Profit: 1754944.4159824003
Node: 1, Location: 51 , EndDepot, Time: 123.77000000000001, Profit: 1754944.4159824003, Reduced cost: 34050.40294280043, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 8.390000000000006, startTimeDailyRest: 100.54, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 2934.676, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.57000000000001, Profit: 1755078.0159824004, Reduced cost: 34184.00294280052, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 8.390000000000006, startTimeDailyRest: 100.54, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 2934.676, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1764566.0600848002, Reduced cost: 43672.04704520013, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [56], dailyDrivingTime: 1.7700000000000058, startTimeDailyRest: 100.54, numberDailyRests: 6, StartTimeIntermediateBreak: 113.31000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2498.852, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.79, Profit: 1690359.6123756, Reduced cost: -16163.699343199609, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2350.671, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 97.39, Profit: 1692138.579238, Reduced cost: -14384.732480799546, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2280.1949999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.89, Profit: 1600377.9784168003, Reduced cost: -106145.33330199937, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 89.44, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2020.3539999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.44, Profit: 1609492.7314384005, Reduced cost: -97030.58028039918, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1695.1399999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.91, Profit: 1003927.8284280002, Reduced cost: -702595.4832907994, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1495.7179999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.44, Profit: 1008471.9202608, Reduced cost: -698051.3914579996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1368.764, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -862405.137813133, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -856957.199343533, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -1033949.6451001329, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -1025880.5829573328, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1329063.3116411325, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1322936.8863683324, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1324542.4513405333, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1966 0.27272727272727265
Vehicle 0 drives route 1966
Profit: 1861074.3837024
Node: 1, Location: 51 , EndDepot, Time: 118.47, Profit: 1861074.3837024, Reduced cost: 96537.53735960019, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 7.470000000000001, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 112.55000000000001, consecutiveDrivingTime: 2.97, workingTime: 5.17, totalDistance: 3062.0640000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 117.37, Profit: 1861809.1837024, Reduced cost: 97272.33735960023, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 7.470000000000001, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 112.55000000000001, consecutiveDrivingTime: 2.97, workingTime: 4.07, totalDistance: 3062.0640000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.62, Profit: 1866595.0011028, Reduced cost: 102058.1547600003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [22], dailyDrivingTime: 4.82, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 112.55000000000001, consecutiveDrivingTime: 0.32000000000000023, workingTime: 0.32000000000000023, totalDistance: 2864.0970000000007, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
