lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1443120.5097759997, Reduced cost: 1443120.5097759997, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2176.552, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1447906.3271763998, Reduced cost: 1447906.3271763998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [22], dailyDrivingTime: 3.32, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1978.585, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1238696.3789964, Reduced cost: 1238696.3789964, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1739.935, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1240475.3458588, Reduced cost: 1240475.3458588, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1669.459, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1151736.9627516002, Reduced cost: 1151736.9627516002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1546.7630000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1154898.6968896003, Reduced cost: 1154898.6968896003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1407.584, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 986822.9819340002, Reduced cost: 986822.9819340002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1361.751, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 997470.459594, Reduced cost: 997470.459594, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 908.6129999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 650708.197874, Reduced cost: 650708.197874, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 6.069999999999999, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 771.5129999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 660232.1930484, Reduced cost: 660232.1930484, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 1.2699999999999996, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 16.77, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 414.137, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 7 ,  Kongsvinger, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_4_500 0.33333333333333326
Vehicle 4 drives route 500
Profit: 1132153.7601516
Node: 1, Location: 51 , EndDepot, Time: 83.53000000000002, Profit: 1132153.7601516, Reduced cost: 1132153.7601516, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46, 30, 32], openNodes: [], dailyDrivingTime: 2.7599999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.73, workingTime: 3.5300000000000002, totalDistance: 1670.815, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 1133088.9601516, Reduced cost: 1133088.9601516, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46, 30, 32], openNodes: [], dailyDrivingTime: 2.7599999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1670.815, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 1135920.4966804, Reduced cost: 1135920.4966804, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46], openNodes: [36], dailyDrivingTime: 2.0299999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1553.153, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 986822.9819340002, Reduced cost: 986822.9819340002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1361.751, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 997470.459594, Reduced cost: 997470.459594, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 908.6129999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 650708.197874, Reduced cost: 650708.197874, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 6.069999999999999, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 771.5129999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 660232.1930484, Reduced cost: 660232.1930484, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 1.2699999999999996, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 16.77, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 414.137, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 7 ,  Kongsvinger, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_4_1199 0.3333333333333333
Vehicle 4 drives route 1199
Profit: 1217163.6622227998
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1217163.6622227998, Reduced cost: 126559.68106559938, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 4, 12, 32, 48, 24, 36, 22, 40, 42], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2386.2090000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1217898.4622228, Reduced cost: 127294.48106559942, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 4, 12, 32, 48, 24, 36, 22, 40, 42], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2386.2090000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.81, Profit: 1222684.2796232, Reduced cost: 132080.29846599948, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 4, 12, 32, 48, 24, 36, 22, 40, 42], openNodes: [22], dailyDrivingTime: 4.159999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2188.242, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1022768.6329732001, Reduced cost: 132631.80106559914, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1738.1170000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1031883.3859948001, Reduced cost: 141746.5540871992, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1412.9030000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 417367.39735200006, Reduced cost: -294924.63785080076, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 30.470000000000002, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1273.7240000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 420529.13149000006, Reduced cost: -291762.90371280076, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 30.470000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1134.545, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 251256.91543480003, Reduced cost: -424562.23391800036, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 30.470000000000002, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 968.959, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 252640.12478360004, Reduced cost: -423179.02456920035, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 30.470000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 927.9309999999999, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 233105.42415200002, Reduced cost: -424632.6725583998, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [], dailyDrivingTime: 1.970000000000003, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 30.470000000000002, consecutiveDrivingTime: 1.970000000000003, workingTime: 3.1700000000000035, totalDistance: 844.6679999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 238052.3626216, Reduced cost: -419685.73408879974, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: -0.899999999999997, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 30.470000000000002, consecutiveDrivingTime: -0.899999999999997, workingTime: -0.899999999999997, totalDistance: 653.762, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 22186.355186399996, Reduced cost: -307035.9319672002, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 2.1, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 473.526, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 23849.687134399996, Reduced cost: -305372.6000192002, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 1.5300000000000002, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 1.5300000000000002, workingTime: 1.5300000000000002, totalDistance: 438.492, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 7 ,  Kongsvinger, Time: 0.0, Profit: 0.0, Reduced cost: -968.0317479998921, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 24
Branching matrix right child: 
0 0 0 0 0 -1 -1 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1106
number of dominated labels: 890130

Solving subproblem for vehicle 1
number of non-dominated paths: 1809
number of dominated labels: 894914

Solving subproblem for vehicle 2
number of non-dominated paths: 981
number of dominated labels: 897535

Solving subproblem for vehicle 3
number of non-dominated paths: 590
number of dominated labels: 898739

Solving subproblem for vehicle 4
number of non-dominated paths: 801
number of dominated labels: 900771
 
Objective value: 5490944.1154496
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 843
number of dominated labels: 903137

Solving subproblem for vehicle 1
number of non-dominated paths: 1294
number of dominated labels: 906979

Solving subproblem for vehicle 2
number of non-dominated paths: 1026
number of dominated labels: 909867

Solving subproblem for vehicle 3
number of non-dominated paths: 476
number of dominated labels: 910951

Solving subproblem for vehicle 4
number of non-dominated paths: 595
number of dominated labels: 912657
 
Objective value: 5490944.1154496
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 839
number of dominated labels: 915005

Solving subproblem for vehicle 1
number of non-dominated paths: 1281
number of dominated labels: 918832

Solving subproblem for vehicle 2
number of non-dominated paths: 1026
number of dominated labels: 921720

Solving subproblem for vehicle 3
number of non-dominated paths: 467
number of dominated labels: 922770

Solving subproblem for vehicle 4
number of non-dominated paths: 595
number of dominated labels: 924475
 
Objective value: 5490944.1154496

lambda_0_755 1.0
Vehicle 0 drives route 755
Profit: 1147923.1194215997
Node: 1, Location: 51 , EndDepot, Time: 110.56000000000003, Profit: 1147923.1194215997, Reduced cost: 452482.56277626636, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 4.060000000000001, totalDistance: 2803.6660000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.86000000000003, Profit: 1148390.7194215998, Reduced cost: 452950.16277626646, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 3.360000000000001, totalDistance: 2803.6660000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.83000000000003, Profit: 1150101.2161675997, Reduced cost: 454660.65952226636, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42], openNodes: [40], dailyDrivingTime: 2.330000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.330000000000001, workingTime: 2.330000000000001, totalDistance: 2710.0310000000004, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.11000000000003, Profit: 1097412.3879875997, Reduced cost: 448759.3812462662, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 3.610000000000001, totalDistance: 2471.3810000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1099191.3548499998, Reduced cost: 450538.34810866625, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2400.905, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1005044.4914875998, Reduced cost: 380346.0510226656, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2244.123, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1007876.0280163997, Reduced cost: 383177.5875514655, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 2126.4610000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
