lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1801399.6853051998, Reduced cost: 1801399.6853051998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12], openNodes: [], dailyDrivingTime: 3.0500000000000043, startTimeDailyRest: 57.95, numberDailyRests: 4, StartTimeIntermediateBreak: 71.03, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1738.139, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1804561.4194431999, Reduced cost: 1804561.4194431999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70], openNodes: [30], dailyDrivingTime: 2.080000000000004, startTimeDailyRest: 57.95, numberDailyRests: 4, StartTimeIntermediateBreak: 71.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1598.9599999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 55.230000000000004, Profit: 1640824.9012116, Reduced cost: 1640824.9012116, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 33.05, numberDailyRests: 3, StartTimeIntermediateBreak: 54.48, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 44.05, Profit: 1655711.073994, Reduced cost: 1655711.073994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 33.05, numberDailyRests: 3, StartTimeIntermediateBreak: 29.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 651102.8961111999, Reduced cost: 651102.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_11 0.4000000000000001
Vehicle 0 drives route 11
Profit: 2361265.143274001
Node: 1, Location: 51 , EndDepot, Time: 128.3, Profit: 2361265.143274001, Reduced cost: 2361265.143274001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 3389.461, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 128.10000000000002, Profit: 2361398.743274001, Reduced cost: 2361398.743274001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 3389.461, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 123.80000000000003, Profit: 2366779.571534801, Reduced cost: 2366779.571534801, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [56], dailyDrivingTime: 4.24, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3142.7529999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 118.53000000000002, Profit: 2373446.8321028003, Reduced cost: 2373446.8321028003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [56, 62], dailyDrivingTime: 0.62, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 2869.613, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.71000000000001, Profit: 2128553.2629136, Reduced cost: 2128553.2629136, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2831.7799999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.63000000000001, Profit: 2051348.1922308002, Reduced cost: 2051348.1922308002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 7.18, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 2.68, workingTime: 2.8800000000000003, totalDistance: 2707.901, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 55, Location: 16 , Vinstra, Time: 102.0, Profit: 2055113.3772348003, Reduced cost: 2055113.3772348003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42], openNodes: [50], dailyDrivingTime: 4.75, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 2538.019, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 97.5, Profit: 2060152.3101808003, Reduced cost: 2060152.3101808003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50], openNodes: [54, 50], dailyDrivingTime: 2.3, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.3, workingTime: 2.5, totalDistance: 2370.3239999999996, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 30.0, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 54, Location: 5 ,  Drammen, Time: 95.0, Profit: 1831759.6213184004, Reduced cost: 1831759.6213184004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48], openNodes: [54], dailyDrivingTime: 0.0, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2186.2479999999996, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 3.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1790929.6369784004, Reduced cost: 1790929.6369784004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2068.798, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1802184.5746244004, Reduced cost: 1802184.5746244004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1501.1009999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: 1641826.9012116, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: 1656212.073994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_37 0.20000000000000007
Vehicle 0 drives route 37
Profit: 2321835.3557152003
Node: 1, Location: 51 , EndDepot, Time: 120.06, Profit: 2321835.3557152003, Reduced cost: 2321835.3557152003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 116.31, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 3324.8719999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 118.96000000000001, Profit: 2322570.1557152, Reduced cost: 2322570.1557152, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 116.31, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 3324.8719999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 110.71000000000001, Profit: 2333061.2059363998, Reduced cost: 2333061.2059363998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 99.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2892.6209999999996, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.68, Profit: 1870867.1177860002, Reduced cost: 1870867.1177860002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2631.749, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.53, Profit: 1873147.0846484003, Reduced cost: 1873147.0846484003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 4.130000000000001, workingTime: 4.130000000000001, totalDistance: 2561.2729999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1790929.6369784004, Reduced cost: 1790929.6369784004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2068.798, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1802184.5746244004, Reduced cost: 1802184.5746244004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1501.1009999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: 1641826.9012116, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: 1656212.073994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_762 0.19999999999999998
Vehicle 0 drives route 762
Profit: 2307202.0988996006
Node: 1, Location: 51 , EndDepot, Time: 122.15000000000002, Profit: 2307202.0988996006, Reduced cost: 55015.04083719943, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58, 62, 56], openNodes: [], dailyDrivingTime: 7.0, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 115.98, consecutiveDrivingTime: 3.62, workingTime: 5.420000000000001, totalDistance: 3463.5809999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 121.25000000000001, Profit: 2307803.2988996007, Reduced cost: 55616.24083719961, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58, 62, 56], openNodes: [], dailyDrivingTime: 7.0, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 115.98, consecutiveDrivingTime: 3.62, workingTime: 4.5200000000000005, totalDistance: 3463.5809999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 62, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 116.73, Profit: 2313887.3989556003, Reduced cost: 61700.3408931992, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58, 62], openNodes: [62], dailyDrivingTime: 3.38, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 115.98, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3190.441, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 27.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.15, Profit: 2070989.3285656, Reduced cost: -15663.898422801401, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 3068.366, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.4, Profit: 2075775.1459660002, Reduced cost: -10878.08102240134, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2870.399, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
