<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 23, Location: 16 , Vinstra, Time: 53.40999999999999, Profit: 1125223.745652, Reduced cost: 47762.871671399334, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34], openNodes: [28], dailyDrivingTime: 4.66, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 49.59999999999999, consecutiveDrivingTime: 3.0599999999999996, workingTime: 3.0599999999999996, totalDistance: 1262.066, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 18.0, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 48.52999999999999, Profit: 1131288.9079220002, Reduced cost: 53828.03394139954, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28], openNodes: [22, 28], dailyDrivingTime: 1.5300000000000005, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.5300000000000005, workingTime: 4.93, totalDistance: 1038.961, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 33.0, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 47.22999999999999, Profit: 729262.3079220001, Reduced cost: -144347.9802961998, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20], openNodes: [22], dailyDrivingTime: 1.5300000000000005, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.5300000000000005, workingTime: 3.63, totalDistance: 1038.961, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 45.879999999999995, Profit: 730920.1165804, Reduced cost: -142690.17163779982, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56], openNodes: [22, 48], dailyDrivingTime: 1.4800000000000004, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.4800000000000004, workingTime: 2.2800000000000002, totalDistance: 980.919, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 45.08, Profit: 655999.9165804001, Reduced cost: -217610.37163779978, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60], openNodes: [22], dailyDrivingTime: 1.4800000000000004, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.4800000000000004, workingTime: 1.4800000000000004, totalDistance: 980.919, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 29.63, Profit: 443531.29382120003, Reduced cost: -418090.7177836003, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54], openNodes: [], dailyDrivingTime: 7.23, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 795.6129999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 26.029999999999998, Profit: 447749.720402, Reduced cost: -413872.29120280035, unreachablePickupNodes: [44, 14, 6, 10, 26, 38], openNodes: [14], dailyDrivingTime: 4.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 23.25, consecutiveDrivingTime: 0.83, workingTime: 2.0300000000000002, totalDistance: 640.2249999999999, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 24.0, Profit: 450622.247136, Reduced cost: -410999.7644688004, unreachablePickupNodes: [44, 14, 6, 10, 26, 38], openNodes: [44, 14], dailyDrivingTime: 4.05, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 23.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 518.16, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 33.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -731006.7525440005, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -727638.8181668001, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2718 0.1428571428571428
Vehicle 0 drives route 2718
Profit: 996378.2486759998
Node: 1, Location: 51 , EndDepot, Time: 77.25999999999998, Profit: 996378.2486759998, Reduced cost: 13886.067387321847, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [], dailyDrivingTime: 4.6, startTimeDailyRest: 58.50999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 75.50999999999998, consecutiveDrivingTime: 0.4000000000000008, workingTime: 1.0000000000000009, totalDistance: 2073.082, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 76.65999999999998, Profit: 996779.0486759999, Reduced cost: 14286.867387321894, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [], dailyDrivingTime: 4.6, startTimeDailyRest: 58.50999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 75.50999999999998, consecutiveDrivingTime: 0.4000000000000008, workingTime: 0.4000000000000008, totalDistance: 2073.082, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 74.55999999999999, Profit: 998675.4334196, Reduced cost: 16183.252130922046, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [36], dailyDrivingTime: 3.85, startTimeDailyRest: 58.50999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 52.309999999999995, consecutiveDrivingTime: 3.85, workingTime: 5.050000000000001, totalDistance: 2027.249, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 73.27999999999999, Profit: 1000799.7715912, Reduced cost: 18307.59030252206, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [36, 42], dailyDrivingTime: 3.17, startTimeDailyRest: 58.50999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 52.309999999999995, consecutiveDrivingTime: 3.17, workingTime: 3.77, totalDistance: 1918.498, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 69.50999999999999, Profit: 940300.891364, Reduced cost: 8746.369486991316, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 58.50999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 52.309999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1711.114, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 53.059999999999995, Profit: 758541.8219356, Reduced cost: -75194.22836794809, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60], openNodes: [], dailyDrivingTime: 4.260000000000001, startTimeDailyRest: 35.75, numberDailyRests: 3, StartTimeIntermediateBreak: 52.309999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1469.827, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 50.21, Profit: 761786.2840236002, Reduced cost: -71949.76627994794, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60], openNodes: [40], dailyDrivingTime: 3.460000000000001, startTimeDailyRest: 35.75, numberDailyRests: 3, StartTimeIntermediateBreak: 29.0, consecutiveDrivingTime: 3.460000000000001, workingTime: 3.460000000000001, totalDistance: 1356.423, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 55, Location: 30 , �ndalsnes, Time: 33.54, Profit: 628005.3075240003, Reduced cost: -205730.7427795478, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32, 30], openNodes: [], dailyDrivingTime: 7.14, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.0, consecutiveDrivingTime: 2.5900000000000007, workingTime: 3.790000000000001, totalDistance: 1102.17, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 31.869999999999997, Profit: 629814.4047112003, Reduced cost: -203921.64559234784, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14, 16, 32], openNodes: [54], dailyDrivingTime: 6.67, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.0, consecutiveDrivingTime: 2.1200000000000006, workingTime: 2.1200000000000006, totalDistance: 1044.242, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 26.939999999999998, Profit: 636547.2191316002, Reduced cost: -197188.83117194788, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14], openNodes: [54, 14], dailyDrivingTime: 2.5900000000000003, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 1.8399999999999999, workingTime: 3.9400000000000004, totalDistance: 794.5849999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 14, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 24.81, Profit: 639864.2962972001, Reduced cost: -193871.75400634797, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38, 14], openNodes: [54, 46, 14], dailyDrivingTime: 1.6600000000000001, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.9099999999999999, workingTime: 1.81, totalDistance: 658.579, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 64.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 23.88, Profit: 308796.10587920004, Reduced cost: -524939.9444243481, unreachablePickupNodes: [54, 10, 26, 8, 6, 44, 46, 38], openNodes: [54, 46], dailyDrivingTime: 0.8300000000000001, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.08, workingTime: 0.8800000000000001, totalDistance: 536.514, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 46.0, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 23.43, Profit: 295164.18664040003, Reduced cost: -538571.8636631481, unreachablePickupNodes: [54, 10, 26, 8, 6, 44], openNodes: [54], dailyDrivingTime: 0.78, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.03, workingTime: 0.43000000000000005, totalDistance: 457.70099999999996, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 8, Predessesor: 54, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 23.0, Profit: 296394.56465839996, Reduced cost: -537341.4856451482, unreachablePickupNodes: [54, 10, 26, 8, 6], openNodes: [54, 8], dailyDrivingTime: 0.75, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 382.69399999999996, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 49.0, Predessesor: 54, Predessesor: 0
Node: 54, Location: 44 , Sk�bu, Time: 20.0, Profit: 268720.26458799996, Reduced cost: -521479.9595263483, unreachablePickupNodes: [54, 10, 26], openNodes: [54], dailyDrivingTime: 0.25, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 355.59, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -730613.9117886788, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_3245 0.2857142857142857
Vehicle 0 drives route 3245
Profit: 1526498.4254536
Node: 1, Location: 51 , EndDepot, Time: 59.4, Profit: 1526498.4254536, Reduced cost: 1526498.4254536, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54, 16, 30, 32, 2, 4, 12, 20, 34, 40, 48, 52, 56, 58, 60, 28, 22], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 34.22, numberDailyRests: 3, StartTimeIntermediateBreak: 57.65, consecutiveDrivingTime: 0.0, workingTime: 1.0, totalDistance: 1791.082, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 3, Predessesor: 28, Predessesor: 2, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 58.4, Profit: 1527166.4254536, Reduced cost: 1527166.4254536, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54, 16, 30, 32, 2, 4, 12, 20, 34, 40, 48, 52, 56, 58, 60, 28, 22], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 34.22, numberDailyRests: 3, StartTimeIntermediateBreak: 57.65, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1791.082, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 28, Predessesor: 2, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 56.0, Profit: 1529825.2223008, Reduced cost: 1529825.2223008, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54, 16, 30, 32, 2, 4, 12, 20, 34, 40, 48, 52, 56, 58, 60, 28, 22], openNodes: [28], dailyDrivingTime: 7.7299999999999995, startTimeDailyRest: 34.22, numberDailyRests: 3, StartTimeIntermediateBreak: 51.22, consecutiveDrivingTime: 4.029999999999999, workingTime: 4.029999999999999, totalDistance: 1698.248, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 18.0, Predessesor: 28, Predessesor: 2, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 48.37, Profit: 1540884.8076528, Reduced cost: 1540884.8076528, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54, 16, 30, 32, 2, 4, 12, 20, 34, 40, 48, 52, 56, 58, 60, 28], openNodes: [2, 28], dailyDrivingTime: 1.8499999999999999, startTimeDailyRest: 34.22, numberDailyRests: 3, StartTimeIntermediateBreak: 29.0, consecutiveDrivingTime: 1.8499999999999999, workingTime: 3.15, totalDistance: 1250.796, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 2, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 47.0, Profit: 1139688.2579068, Reduced cost: 1139688.2579068, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54, 16, 30, 32, 2, 4, 12, 20, 34, 40, 48, 52, 56, 58, 60], openNodes: [2], dailyDrivingTime: 1.7799999999999998, startTimeDailyRest: 34.22, numberDailyRests: 3, StartTimeIntermediateBreak: 29.0, consecutiveDrivingTime: 1.7799999999999998, workingTime: 1.7799999999999998, totalDistance: 1184.539, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 32.37, Profit: 483784.58737759996, Reduced cost: 483784.58737759996, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54, 16, 30, 32], openNodes: [], dailyDrivingTime: 8.35, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 29.0, consecutiveDrivingTime: 2.6200000000000006, workingTime: 2.6200000000000006, totalDistance: 1057.508, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 27.439999999999998, Profit: 489991.72401879996, Reduced cost: 489991.72401879996, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14, 54], openNodes: [14], dailyDrivingTime: 4.27, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 1.8399999999999999, workingTime: 4.44, totalDistance: 807.851, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 14, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 25.31, Profit: 493022.4269508, Reduced cost: 493022.4269508, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38, 14], openNodes: [46, 14], dailyDrivingTime: 3.34, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.9099999999999999, workingTime: 2.31, totalDistance: 671.845, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 29.0, Predessesor: 45, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 23.98, Profit: 161964.41646880005, Reduced cost: 161964.41646880005, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38], openNodes: [46], dailyDrivingTime: 2.51, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.08, workingTime: 0.9800000000000001, totalDistance: 549.78, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 23.88, Profit: 162031.21646880003, Reduced cost: 162031.21646880003, unreachablePickupNodes: [44, 8, 6, 10, 26, 46, 38], openNodes: [44, 46], dailyDrivingTime: 2.51, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.08, workingTime: 0.8800000000000001, totalDistance: 549.78, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 26.0, Predessesor: 9, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 23.43, Profit: 148292.61595320003, Reduced cost: 148292.61595320003, unreachablePickupNodes: [44, 8, 6, 10, 26], openNodes: [44], dailyDrivingTime: 2.46, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.03, workingTime: 0.43000000000000005, totalDistance: 470.967, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 8, Predessesor: 44, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 23.0, Profit: 149421.464496, Reduced cost: 149421.464496, unreachablePickupNodes: [44, 8, 6, 10, 26], openNodes: [44, 8], dailyDrivingTime: 2.43, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 395.96, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 29.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_10134 0.14285714285714302
Vehicle 0 drives route 10134
Profit: 812808.6012543997
Node: 1, Location: 51 , EndDepot, Time: 77.23999999999998, Profit: 812808.6012543997, Reduced cost: 80183.68331839936, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [], dailyDrivingTime: 4.6, startTimeDailyRest: 58.489999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 75.48999999999998, consecutiveDrivingTime: 0.4000000000000008, workingTime: 1.0000000000000009, totalDistance: 2344.1440000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 76.63999999999999, Profit: 813209.4012543998, Reduced cost: 80584.4833183994, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [], dailyDrivingTime: 4.6, startTimeDailyRest: 58.489999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 75.48999999999998, consecutiveDrivingTime: 0.4000000000000008, workingTime: 0.4000000000000008, totalDistance: 2344.1440000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
