lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 24, Location: 1 ,  Fredrikstad, Time: 63.99999999999998, Profit: 1365631.9485811996, Reduced cost: 148225.8983702747, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54, 22, 60, 2, 20, 56, 28, 34, 52, 24, 36, 40, 50, 58], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 52.99999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 48.749999999999986, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1576.137, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 51.47999999999998, Profit: 1026104.7515207999, Reduced cost: -123056.22208358662, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54, 22, 60, 2, 20, 56, 28, 34, 52], openNodes: [], dailyDrivingTime: 7.779999999999999, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 48.749999999999986, consecutiveDrivingTime: 1.98, workingTime: 1.98, totalDistance: 1482.09, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 46.44999999999999, Profit: 1032580.6924168, Reduced cost: -116580.2811875866, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54, 22, 60, 2, 20, 56], openNodes: [2], dailyDrivingTime: 4.3, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 42.69999999999999, consecutiveDrivingTime: 3.0, workingTime: 3.0, totalDistance: 1218.522, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 40.21999999999999, Profit: 1040502.7076567999, Reduced cost: -108658.26594758662, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54, 22, 60, 2], openNodes: [22, 2], dailyDrivingTime: 0.12000000000000001, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.12000000000000001, workingTime: 3.5200000000000005, totalDistance: 929.8219999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 42.0, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 38.849999999999994, Profit: 375221.6983268, Reduced cost: -348348.62396462413, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54, 22, 60], openNodes: [22], dailyDrivingTime: 0.05, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.05, workingTime: 2.1500000000000004, totalDistance: 863.5409999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 38.0, Profit: 376545.5069852, Reduced cost: -347024.81530622416, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54, 22, 60], openNodes: [48, 22], dailyDrivingTime: 0.0, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 1.3, totalDistance: 805.4989999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 36.5, Profit: 152929.9069852, Reduced cost: -547626.238372675, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 805.4989999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 7, Location: 48 , Hammarvika, Time: 24.95, Profit: 85960.45552039998, Reduced cost: -614595.6898374751, unreachablePickupNodes: [6, 10, 26, 38, 44], openNodes: [], dailyDrivingTime: 8.399999999999999, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 3.8999999999999995, workingTime: 3.8999999999999995, totalDistance: 727.4849999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 6, Predessesor: 0
Node: 6, Location: 42 , Geiranger, Time: 16.72, Profit: 95240.34414439998, Reduced cost: -605315.8012134751, unreachablePickupNodes: [6, 10, 26], openNodes: [6], dailyDrivingTime: 1.2199999999999998, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.2199999999999998, workingTime: 1.2199999999999998, totalDistance: 360.917, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 26 , Tynset, Time: 0.0, Profit: 0.0, Reduced cost: -700556.145357875, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_2204 0.42857142857142855
Vehicle 3 drives route 2204
Profit: 1139316.6972516
Node: 1, Location: 51 , EndDepot, Time: 77.47999999999998, Profit: 1139316.6972516, Reduced cost: 1066492.1661867984, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [], dailyDrivingTime: 8.84, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 76.12999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.6000000000000001, totalDistance: 2040.8370000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 76.87999999999998, Profit: 1139717.4972516, Reduced cost: 1066892.9661867984, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [], dailyDrivingTime: 8.84, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 76.12999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2040.8370000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 74.77999999999999, Profit: 1141613.8819952, Reduced cost: 1068789.3509303983, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [36], dailyDrivingTime: 8.09, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 69.89999999999999, consecutiveDrivingTime: 2.73, workingTime: 4.13, totalDistance: 1995.0040000000004, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 73.49999999999999, Profit: 1143738.2201667998, Reduced cost: 1070913.6891019982, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [36, 42], dailyDrivingTime: 7.41, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 69.89999999999999, consecutiveDrivingTime: 2.05, workingTime: 2.8499999999999996, totalDistance: 1886.2530000000004, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 72.07999999999998, Profit: 1079843.6113103998, Reduced cost: 1078826.8711191993, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18], openNodes: [36], dailyDrivingTime: 6.79, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 69.89999999999999, consecutiveDrivingTime: 1.4299999999999997, workingTime: 1.4299999999999997, totalDistance: 1848.4200000000003, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 67.85, Profit: 1084489.0441379996, Reduced cost: 1083472.3039467991, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18], openNodes: [50, 36], dailyDrivingTime: 3.91, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 59.2, consecutiveDrivingTime: 3.05, workingTime: 3.8499999999999996, totalDistance: 1696.4210000000003, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 33.0, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 64.0, Profit: 893611.3535479998, Reduced cost: 892594.6133567992, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58], openNodes: [50], dailyDrivingTime: 0.8600000000000003, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 59.2, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1544.7580000000003, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 43.68000000000001, Profit: 707053.4112091998, Reduced cost: 706036.6710179993, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 42.93000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1278.2990000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 41.56, Profit: 709393.3933391998, Reduced cost: 708376.6531479993, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60], openNodes: [60], dailyDrivingTime: 5.37, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 1.47, workingTime: 4.17, totalDistance: 1188.7640000000001, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 16.0, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 40.56, Profit: 711445.8936475998, Reduced cost: 710429.1534563993, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60], openNodes: [56, 60], dailyDrivingTime: 4.67, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 0.77, workingTime: 3.1700000000000004, totalDistance: 1073.123, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 36.0, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 38.96, Profit: 667707.1310211999, Reduced cost: 666690.3908299993, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56], openNodes: [56], dailyDrivingTime: 4.17, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 0.27, workingTime: 1.57, totalDistance: 967.4449999999999, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 20.0, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 37.39, Profit: 422249.79313999997, Reduced cost: 421233.05294879945, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30], openNodes: [], dailyDrivingTime: 3.9, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 885.554, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 31.44, Profit: 429815.21924199996, Reduced cost: 428798.47905079945, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54], openNodes: [4], dailyDrivingTime: 0.0, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 15.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 581.813, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.82, Profit: 48688.832673200006, Reduced cost: 47672.09248199949, unreachablePickupNodes: [26], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 15.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 247.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: 52549.327125999494, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -642.624684000155, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_4317 0.14285714285714302
Vehicle 3 drives route 4317
Profit: 870473.8227196
Node: 1, Location: 51 , EndDepot, Time: 66.88, Profit: 870473.8227196, Reduced cost: 16830.614172799862, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58, 42], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 44.97, numberDailyRests: 4, StartTimeIntermediateBreak: 61.969999999999985, consecutiveDrivingTime: 2.2400000000000007, workingTime: 3.440000000000001, totalDistance: 1707.795, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 66.28, Profit: 870874.6227196001, Reduced cost: 17231.41417279991, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58, 42], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 44.97, numberDailyRests: 4, StartTimeIntermediateBreak: 61.969999999999985, consecutiveDrivingTime: 2.2400000000000007, workingTime: 2.8400000000000007, totalDistance: 1707.795, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 65.0, Profit: 872900.8239888, Reduced cost: 19257.615441999864, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58, 42], openNodes: [42], dailyDrivingTime: 4.960000000000001, startTimeDailyRest: 44.97, numberDailyRests: 4, StartTimeIntermediateBreak: 61.969999999999985, consecutiveDrivingTime: 1.5600000000000007, workingTime: 1.5600000000000007, totalDistance: 1599.044, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 59.39999999999999, Profit: 813099.3025400001, Reduced cost: 8117.648111854331, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 2.130000000000001, startTimeDailyRest: 44.97, numberDailyRests: 4, StartTimeIntermediateBreak: 41.57, consecutiveDrivingTime: 2.130000000000001, workingTime: 3.4300000000000006, totalDistance: 1425.91, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 57.3, Profit: 815842.7646280002, Reduced cost: 10861.110199854476, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58], openNodes: [40], dailyDrivingTime: 1.3300000000000005, startTimeDailyRest: 44.97, numberDailyRests: 4, StartTimeIntermediateBreak: 41.57, consecutiveDrivingTime: 1.3300000000000005, workingTime: 1.3300000000000005, totalDistance: 1312.506, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 42.32, Profit: 680203.2972028003, Reduced cost: -124778.35722534545, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60], openNodes: [], dailyDrivingTime: 7.65, startTimeDailyRest: 18.87, numberDailyRests: 3, StartTimeIntermediateBreak: 41.57, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1132.1950000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 38.35, Profit: 684830.0040828002, Reduced cost: -120151.6503453455, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54], openNodes: [4], dailyDrivingTime: 5.430000000000001, startTimeDailyRest: 18.87, numberDailyRests: 3, StartTimeIntermediateBreak: 35.370000000000005, consecutiveDrivingTime: 0.9300000000000004, workingTime: 2.2300000000000004, totalDistance: 965.1550000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 36.27, Profit: 688086.4166828002, Reduced cost: -116895.23774534557, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54], openNodes: [12, 4], dailyDrivingTime: 4.65, startTimeDailyRest: 18.87, numberDailyRests: 3, StartTimeIntermediateBreak: 35.370000000000005, consecutiveDrivingTime: 0.15000000000000036, workingTime: 0.15000000000000036, totalDistance: 825.0550000000001, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 29.87, Profit: 301462.7119904, Reduced cost: -471953.97550156433, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 18.87, numberDailyRests: 3, StartTimeIntermediateBreak: 15.649999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 476.408, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 16.4, Profit: 59153.40684600001, Reduced cost: -714263.2806459643, unreachablePickupNodes: [26, 10], openNodes: [], dailyDrivingTime: 3.45, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 15.649999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 322.991, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 13.32, Profit: 62739.78872200001, Reduced cost: -710676.8987699643, unreachablePickupNodes: [26, 10], openNodes: [26], dailyDrivingTime: 1.22, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.22, workingTime: 1.62, totalDistance: 174.80900000000003, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 12.42, Profit: 64560.85043720001, Reduced cost: -708855.8370547643, unreachablePickupNodes: [26, 10], openNodes: [26, 10], dailyDrivingTime: 0.42, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.42, workingTime: 0.72, totalDistance: 58.281000000000006, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 13.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: -719850.6201747643, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -747748.676079419, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_4371 0.14285714285714263
Vehicle 3 drives route 4371
Profit: 859621.8085468
Node: 1, Location: 51 , EndDepot, Time: 66.88, Profit: 859621.8085468, Reduced cost: 1334.0304628002923, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 24, 42], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 44.39, numberDailyRests: 4, StartTimeIntermediateBreak: 63.69999999999999, consecutiveDrivingTime: 0.68, workingTime: 1.8800000000000003, totalDistance: 1631.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 66.28, Profit: 860022.6085468001, Reduced cost: 1734.8304628003389, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 24, 42], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 44.39, numberDailyRests: 4, StartTimeIntermediateBreak: 63.69999999999999, consecutiveDrivingTime: 0.68, workingTime: 1.2800000000000002, totalDistance: 1631.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
