lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 533999.2962620001, Reduced cost: -888981.100067999, unreachablePickupNodes: [28, 6, 18, 8, 10, 20, 26, 34, 38, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 37.27000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1235.635, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 514464.5956304001, Reduced cost: -823042.6304655995, unreachablePickupNodes: [28, 6, 18, 8, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 6.96, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.27000000000001, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 1152.372, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 519411.5341000001, Reduced cost: -818095.6919959995, unreachablePickupNodes: [28, 6, 18, 8, 10, 20, 26, 34, 38], openNodes: [8], dailyDrivingTime: 4.09, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.27000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 961.4660000000001, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1027403.8053611995, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1015381.9838415995, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1337507.2260959996, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 2
Branching matrix right child: 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2692
number of dominated labels: 240591
Subproblem took 133 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3896
number of dominated labels: 251174
Subproblem took 238 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2053
number of dominated labels: 256341
Subproblem took 89 milli seconds
 
Objective value: 5111467.528174
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2497
number of dominated labels: 263214
Subproblem took 120 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3467
number of dominated labels: 273205
Subproblem took 211 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2400
number of dominated labels: 279012
Subproblem took 107 milli seconds
 
Objective value: 5111467.528174

lambda_0_303 1.0
Vehicle 0 drives route 303
Profit: 1528383.5995996
Node: 1, Location: 51 , EndDepot, Time: 124.95, Profit: 1528383.5995996, Reduced cost: 1494609.5601876003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.730000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 121.77, consecutiveDrivingTime: 2.2300000000000013, workingTime: 2.4300000000000015, totalDistance: 2625.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 124.75, Profit: 1528517.1995996002, Reduced cost: 1494743.1601876004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.730000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 121.77, consecutiveDrivingTime: 2.2300000000000013, workingTime: 2.2300000000000013, totalDistance: 2625.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.17999999999999, Profit: 1538005.243702, Reduced cost: 1504231.2042900003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40], openNodes: [56], dailyDrivingTime: 0.11000000000000121, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.11000000000000121, workingTime: 0.11000000000000121, totalDistance: 2189.739, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.1, Profit: 1460800.1730191999, Reduced cost: 1427026.1336072, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2065.86, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.22, Profit: 1465501.1878612, Reduced cost: 1431727.1484492002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54], openNodes: [50], dailyDrivingTime: 3.35, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 1887.449, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1239592.0772335997, Reduced cost: 1205818.0378216, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1649.156, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1241371.0440959998, Reduced cost: 1207597.004684, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1578.68, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1152632.6609888, Reduced cost: 1152632.6609888, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1155794.3951268, Reduced cost: 1155794.3951268, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 987718.6801712, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_691 1.0
Vehicle 1 drives route 691
Profit: 1387845.7231604003
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1387845.7231604003, Reduced cost: 5698.115190000739, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52, 30, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 7.380000000000006, startTimeDailyRest: 90.45, numberDailyRests: 6, StartTimeIntermediateBreak: 113.81, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 2557.8650000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1388580.5231604003, Reduced cost: 6432.9151900007855, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52, 30, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 7.380000000000006, startTimeDailyRest: 90.45, numberDailyRests: 6, StartTimeIntermediateBreak: 113.81, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2557.8650000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1393867.3405608004, Reduced cost: 11719.732590400847, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52, 30, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [22], dailyDrivingTime: 4.730000000000006, startTimeDailyRest: 90.45, numberDailyRests: 6, StartTimeIntermediateBreak: 105.52000000000001, consecutiveDrivingTime: 0.66, workingTime: 2.06, totalDistance: 2359.898, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 1177715.5583788003, Reduced cost: -204432.04959159927, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52, 30, 36, 48, 40, 24, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.400000000000006, startTimeDailyRest: 90.45, numberDailyRests: 6, StartTimeIntermediateBreak: 105.52000000000001, consecutiveDrivingTime: 0.33, workingTime: 1.03, totalDistance: 2266.263, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 1179426.0551248002, Reduced cost: -202721.55284559936, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52, 30, 36, 48, 40, 24, 42, 50, 54], openNodes: [40], dailyDrivingTime: 4.070000000000006, startTimeDailyRest: 90.45, numberDailyRests: 6, StartTimeIntermediateBreak: 105.52000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2172.6279999999997, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.2, Profit: 1132885.2484748003, Reduced cost: -249262.3594955993, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52, 30, 36, 48], openNodes: [], dailyDrivingTime: 6.65, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 85.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1722.503, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 1142501.0014964005, Reduced cost: -239646.6064739991, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 32, 2, 4, 12, 46, 52], openNodes: [32], dailyDrivingTime: 1.850000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 1.850000000000001, workingTime: 1.850000000000001, totalDistance: 1397.289, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.339999999999996, Profit: 537690.938486, Reduced cost: -844456.6694843995, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14], openNodes: [], dailyDrivingTime: 7.920000000000001, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1197.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 56.12, Profit: 542736.0303187999, Reduced cost: -839411.5776515997, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16], openNodes: [16], dailyDrivingTime: 5.800000000000001, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.87, consecutiveDrivingTime: 1.3000000000000005, workingTime: 2.500000000000001, totalDistance: 1070.913, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.38999999999999, Profit: 341115.6502536, Reduced cost: -979302.7373800003, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44], openNodes: [], dailyDrivingTime: 5.2700000000000005, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.87, consecutiveDrivingTime: 0.7700000000000005, workingTime: 0.7700000000000005, totalDistance: 1035.402, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 49.56999999999999, Profit: 346563.58872319997, Reduced cost: -973854.7989104002, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 2.4000000000000004, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.4000000000000004, workingTime: 2.4000000000000004, totalDistance: 844.496, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.089999999999996, Profit: 129595.381288, Reduced cost: -1190823.0063456001, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 19.169999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.62, workingTime: 3.92, totalDistance: 664.26, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.22, Profit: 131258.713236, Reduced cost: -1189159.6743976, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 19.169999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 629.226, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1224173.1535292002, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1218046.7282564002, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1236057.0377855992, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_103 1.0
Vehicle 2 drives route 103
Profit: 2195238.205414
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2195238.205414, Reduced cost: 2195238.205414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2196373.805414, Reduced cost: 2196373.805414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2210314.4301115996, Reduced cost: 2210314.4301115996, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2352.483, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1258594.9636783998, Reduced cost: 1258594.9636783998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36], openNodes: [], dailyDrivingTime: 5.429999999999998, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.9299999999999979, workingTime: 0.9299999999999979, totalDistance: 2124.732, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
