lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 

lambda_2_556 1.0
Vehicle 2 drives route 556
Profit: 2174234.3270816007
Node: 1, Location: 51 , EndDepot, Time: 118.37000000000003, Profit: 2174234.3270816007, Reduced cost: 1657117.5755184004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 5.7700000000000005, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.67000000000003, Profit: 2175369.9270816008, Reduced cost: 1658253.1755184005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 4.07, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.35000000000002, Profit: 2189310.5517792003, Reduced cost: 1672193.800216, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42], openNodes: [42], dailyDrivingTime: 0.49999999999999956, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 0.49999999999999956, workingTime: 0.49999999999999956, totalDistance: 2218.3920000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 92.80000000000001, Profit: 1235855.2750364002, Reduced cost: 1235855.2750364002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.35, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 2.8499999999999996, workingTime: 2.8499999999999996, totalDistance: 2039.9630000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 86.48, Profit: 1244135.518564, Reduced cost: 1244135.518564, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48], openNodes: [12], dailyDrivingTime: 2.1799999999999997, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 2.1799999999999997, workingTime: 2.1799999999999997, totalDistance: 1652.2740000000001, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.53, Profit: 1103202.3118688, Reduced cost: 1103202.3118688, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1366.488, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1115520.1335200001, Reduced cost: 1115520.1335200001, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 951.24, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: 344285.4766112, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: 345948.8085592, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 4 5742929.873218601
Branching matrix bestBBnode: 
0 0 0 1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 10 and vehicle 1
 
-------------- LEFT CHILD RESULT -------------------
ID left child 5
Branching matrix left child: 
0 0 0 1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7485
number of dominated labels: 1883668
Subproblem took 1045 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4949
number of dominated labels: 1895799
Subproblem took 407 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10256
number of dominated labels: 1924345
Subproblem took 1363 milli seconds
 
Objective value: 5707355.358497601
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8268
number of dominated labels: 1947535
Subproblem took 1095 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5601
number of dominated labels: 1961967
Subproblem took 468 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10381
number of dominated labels: 1990928
Subproblem took 1254 milli seconds
 
Objective value: 5708240.4452468
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7733
number of dominated labels: 2013063
Subproblem took 966 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5471
number of dominated labels: 2027350
Subproblem took 440 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10154
number of dominated labels: 2055901
Subproblem took 1239 milli seconds
 
Objective value: 5708240.4452468

lambda_0_153 0.3333333333333333
Vehicle 0 drives route 153
Profit: 1951232.1643020003
Node: 1, Location: 51 , EndDepot, Time: 117.79000000000002, Profit: 1951232.1643020003, Reduced cost: 1951232.1643020003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 40, 42, 22], openNodes: [], dailyDrivingTime: 6.51, startTimeDailyRest: 95.93000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 112.19000000000003, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2930.9030000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 116.69000000000003, Profit: 1951966.9643020004, Reduced cost: 1951966.9643020004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 40, 42, 22], openNodes: [], dailyDrivingTime: 6.51, startTimeDailyRest: 95.93000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 112.19000000000003, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2930.9030000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 112.94000000000003, Profit: 1956752.7817024004, Reduced cost: 1956752.7817024004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 40, 42, 22], openNodes: [22], dailyDrivingTime: 3.8600000000000003, startTimeDailyRest: 95.93000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 112.19000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2732.9360000000006, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.16000000000003, Profit: 1741101.9995204003, Reduced cost: 1741101.9995204003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 40, 42], openNodes: [], dailyDrivingTime: 3.5300000000000002, startTimeDailyRest: 95.93000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 3.5300000000000002, workingTime: 4.23, totalDistance: 2639.3010000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.13000000000002, Profit: 1742812.4962664002, Reduced cost: 1742812.4962664002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 40, 42], openNodes: [40], dailyDrivingTime: 3.2, startTimeDailyRest: 95.93000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 3.2, workingTime: 3.2, totalDistance: 2545.666, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.41000000000003, Profit: 1690123.6680864003, Reduced cost: 1690123.6680864003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 3.08, startTimeDailyRest: 78.93000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 3.08, workingTime: 4.48, totalDistance: 2307.016, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.01000000000002, Profit: 1691902.6349488003, Reduced cost: 1691902.6349488003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 3.08, startTimeDailyRest: 78.93000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 3.08, workingTime: 3.08, totalDistance: 2236.54, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 76.11000000000001, Profit: 1607300.3343136003, Reduced cost: 1607300.3343136003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 0.5, workingTime: 0.5, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 69.66000000000001, Profit: 1614913.7536548004, Reduced cost: 1614913.7536548004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 68.91000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1695.581, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 64.78, Profit: 1620339.1490596004, Reduced cost: 1620339.1490596004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.85, workingTime: 1.55, totalDistance: 1538.397, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 63.23, Profit: 833734.2408272001, Reduced cost: 833734.2408272001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: 814199.5401956001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: 819647.4786652001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1146 0.3333333333333334
Vehicle 0 drives route 1146
Profit: 1863074.5295588004
Node: 1, Location: 51 , EndDepot, Time: 119.56, Profit: 1863074.5295588004, Reduced cost: 2061.855641933391, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32, 24, 40, 42, 22], openNodes: [], dailyDrivingTime: 5.8500000000000005, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.36, consecutiveDrivingTime: 2.3500000000000005, workingTime: 3.4500000000000006, totalDistance: 2966.7890000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.46000000000001, Profit: 1863809.3295588004, Reduced cost: 2796.6556419334374, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32, 24, 40, 42, 22], openNodes: [], dailyDrivingTime: 5.8500000000000005, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.36, consecutiveDrivingTime: 2.3500000000000005, workingTime: 2.3500000000000005, totalDistance: 2966.7890000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.96000000000001, Profit: 1869096.1469592005, Reduced cost: 8083.473042333499, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32, 24, 40, 42, 22], openNodes: [22], dailyDrivingTime: 3.2000000000000006, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 94.51, consecutiveDrivingTime: 3.2000000000000006, workingTime: 4.6000000000000005, totalDistance: 2768.8220000000006, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 112.93, Profit: 1652944.3647772004, Reduced cost: -1898.8188820665237, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32, 24, 40, 42], openNodes: [], dailyDrivingTime: 2.8700000000000006, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 94.51, consecutiveDrivingTime: 2.8700000000000006, workingTime: 3.5700000000000007, totalDistance: 2675.1870000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 111.9, Profit: 1654654.8615232003, Reduced cost: -188.32213606662117, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32, 24, 40, 42], openNodes: [40], dailyDrivingTime: 2.5400000000000005, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 94.51, consecutiveDrivingTime: 2.5400000000000005, workingTime: 2.5400000000000005, totalDistance: 2581.552, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 96.68, Profit: 1601361.1403492002, Reduced cost: -1765.2188820668962, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32, 24], openNodes: [], dailyDrivingTime: 8.22, startTimeDailyRest: 72.25999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 94.51, consecutiveDrivingTime: 1.4199999999999995, workingTime: 1.4199999999999995, totalDistance: 2370.357, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 86.86, Profit: 1613674.4297388003, Reduced cost: 10548.07050753315, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12, 48, 30, 32], openNodes: [48], dailyDrivingTime: 0.8, startTimeDailyRest: 72.25999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.8, workingTime: 3.5999999999999996, totalDistance: 1857.5829999999999, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
