lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2370
number of dominated labels: 1491908
Subproblem took 176 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4350
number of dominated labels: 1509896
Subproblem took 395 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2613
number of dominated labels: 1520697
Subproblem took 243 milli seconds
 
Objective value: 5304320.2446306
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2483
number of dominated labels: 1530283
Subproblem took 163 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4097
number of dominated labels: 1548152
Subproblem took 337 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2547
number of dominated labels: 1559100
Subproblem took 186 milli seconds
 
Objective value: 5304320.2446306
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2477
number of dominated labels: 1568653
Subproblem took 164 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4055
number of dominated labels: 1586362
Subproblem took 327 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2547
number of dominated labels: 1597303
Subproblem took 188 milli seconds
 
Objective value: 5304320.2446306

lambda_0_458 0.75
Vehicle 0 drives route 458
Profit: 1880043.3955944006
Node: 1, Location: 51 , EndDepot, Time: 116.86999999999999, Profit: 1880043.3955944006, Reduced cost: 163310.1125291997, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 7.530000000000008, startTimeDailyRest: 92.23999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 113.82, consecutiveDrivingTime: 0.0, workingTime: 2.3000000000000003, totalDistance: 2687.498, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.57, Profit: 1881579.7955944005, Reduced cost: 164846.5125291996, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 7.530000000000008, startTimeDailyRest: 92.23999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 113.82, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2687.498, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.86999999999999, Profit: 1888025.5038364006, Reduced cost: 171292.22077119967, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54], openNodes: [22], dailyDrivingTime: 4.880000000000008, startTimeDailyRest: 92.23999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 107.73999999999998, consecutiveDrivingTime: 0.3800000000000079, workingTime: 0.3800000000000079, totalDistance: 2489.531, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.29999999999998, Profit: 1450215.4571864007, Reduced cost: 23026.969290399575, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64, 36, 30, 48], openNodes: [], dailyDrivingTime: 7.460000000000002, startTimeDailyRest: 65.74, numberDailyRests: 5, StartTimeIntermediateBreak: 88.54999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2039.406, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.57, Profit: 1455194.8900140005, Reduced cost: 28006.402117999387, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64, 36, 30], openNodes: [32], dailyDrivingTime: 4.580000000000002, startTimeDailyRest: 65.74, numberDailyRests: 5, StartTimeIntermediateBreak: 81.99, consecutiveDrivingTime: 0.73, workingTime: 1.83, totalDistance: 1887.407, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.74, Profit: 1458020.6865556005, Reduced cost: 30832.19865959941, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64, 36, 30], openNodes: [32, 36], dailyDrivingTime: 3.8500000000000014, startTimeDailyRest: 65.74, numberDailyRests: 5, StartTimeIntermediateBreak: 81.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1769.745, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.49, Profit: 1333175.0750572004, Reduced cost: -94013.4128388007, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 32, 4, 12, 46, 64], openNodes: [32], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.74, numberDailyRests: 5, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1624.1109999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.76, Profit: 889682.7720468001, Reduced cost: -537505.715849201, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.74, numberDailyRests: 4, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.84, Profit: 893038.7128268, Reduced cost: -534149.7750692011, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.74, numberDailyRests: 4, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1297.735, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.89, Profit: 803663.2951452, Reduced cost: -588320.4631996005, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 37.22, Profit: 812367.7009744, Reduced cost: -579616.0573704004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 19.92, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 19.14, Profit: 152423.4878748, Reduced cost: -1239560.2704700003, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 158768.95298119998, Reduced cost: -1233214.8053636006, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -806870.5306709998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_462 0.25
Vehicle 0 drives route 462
Profit: 1284322.1059084
Node: 1, Location: 51 , EndDepot, Time: 114.62999999999998, Profit: 1284322.1059084, Reduced cost: 160754.42241399968, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48, 24, 22, 42, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 95.62999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 111.57999999999998, consecutiveDrivingTime: 0.0, workingTime: 2.3000000000000003, totalDistance: 2235.503, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 112.32999999999998, Profit: 1285858.5059083998, Reduced cost: 162290.8224139996, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48, 24, 22, 42, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 95.62999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 111.57999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2235.503, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 106.62999999999998, Profit: 1292304.2141504, Reduced cost: 168736.53065599967, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 95.62999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 89.24999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2037.536, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.60999999999999, Profit: 849368.1859704, Reduced cost: 15345.297645199578, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 4.710000000000002, startTimeDailyRest: 72.24999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 89.24999999999999, consecutiveDrivingTime: 0.9100000000000019, workingTime: 1.610000000000002, totalDistance: 1798.886, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.90999999999998, Profit: 850605.3557000001, Reduced cost: 16582.467374799773, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 4.710000000000002, startTimeDailyRest: 72.24999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 89.24999999999999, consecutiveDrivingTime: 0.9100000000000019, workingTime: 0.9100000000000019, totalDistance: 1728.4099999999999, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 86.75999999999999, Profit: 805591.2923376, Reduced cost: -28431.595987600274, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 2.410000000000002, startTimeDailyRest: 72.24999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 65.5, consecutiveDrivingTime: 2.410000000000002, workingTime: 3.510000000000002, totalDistance: 1571.628, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 84.92999999999999, Profit: 808169.339772, Reduced cost: -25853.54855320044, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.6800000000000017, startTimeDailyRest: 72.24999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 65.5, consecutiveDrivingTime: 1.6800000000000017, workingTime: 1.6800000000000017, totalDistance: 1453.966, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 30.0, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.67999999999999, Profit: 691983.7179028001, Reduced cost: -142039.17042240035, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66, 46, 64], openNodes: [], dailyDrivingTime: 6.630000000000001, startTimeDailyRest: 47.917, numberDailyRests: 4, StartTimeIntermediateBreak: 65.5, consecutiveDrivingTime: 2.4300000000000015, workingTime: 2.4300000000000015, totalDistance: 1211.985, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 703671.2862548, Reduced cost: -130351.60207040026, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 2, 8, 14, 16, 44, 52, 66], openNodes: [2], dailyDrivingTime: -0.49999999999999867, startTimeDailyRest: 47.917, numberDailyRests: 4, StartTimeIntermediateBreak: 43.7, consecutiveDrivingTime: -0.49999999999999867, workingTime: -0.49999999999999867, totalDistance: 796.737, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 32.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 42.667, Profit: -30072.789617599996, Reduced cost: -864095.6779428003, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 28.200000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.67, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 513.78, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 39.2, Profit: -25349.7192228, Reduced cost: -859372.6075480004, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 28.200000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 269.819, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.42, Profit: -16313.8610552, Reduced cost: -850336.7493804004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 151.562, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -15014.358470399999, Reduced cost: -849037.2467956004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 116.528, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -806870.5306709998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_220 0.25
Vehicle 1 drives route 220
Profit: 1862283.7481856002
Node: 1, Location: 51 , EndDepot, Time: 114.03, Profit: 1862283.7481856002, Reduced cost: 1862283.7481856002, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 30, 4, 12, 64, 42, 24, 32, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.870000000000009, startTimeDailyRest: 89.25999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 111.08, consecutiveDrivingTime: 0.0, workingTime: 2.2, totalDistance: 1892.3519999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.83, Profit: 1863753.3481856002, Reduced cost: 1863753.3481856002, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 30, 4, 12, 64, 42, 24, 32, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.870000000000009, startTimeDailyRest: 89.25999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 111.08, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1892.3519999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 100.25999999999999, Profit: 1878955.5193152002, Reduced cost: 1878955.5193152002, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 30, 4, 12, 64, 42, 24, 32, 36, 48, 50, 54], openNodes: [42], dailyDrivingTime: 8.881784197001252E-15, startTimeDailyRest: 89.25999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.86, consecutiveDrivingTime: 8.881784197001252E-15, workingTime: 8.881784197001252E-15, totalDistance: 1325.136, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.63, Profit: 647418.5295276, Reduced cost: 647418.5295276, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 30, 4, 12, 64], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.97, workingTime: 2.77, totalDistance: 930.543, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.86, Profit: 651018.9262736, Reduced cost: 651018.9262736, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 30, 4, 12, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 791.364, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 65.44, Profit: 411095.09021840006, Reduced cost: 411095.09021840006, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 625.778, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 64.74, Profit: 411967.50528880005, Reduced cost: 411967.50528880005, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 584.75, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 51.019999999999996, Profit: 421954.0046572001, Reduced cost: 421954.0046572001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 428548.0902756, Reduced cost: 428548.0902756, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 310.581, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -15603.5171596, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -14805.0145748, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_818 0.25
Vehicle 1 drives route 818
Profit: 1481670.9478195999
