lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19155
number of dominated labels: 5599357
Subproblem took 4409 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 22140
number of dominated labels: 5674385
Subproblem took 5485 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 31002
number of dominated labels: 5785148
Subproblem took 11340 milli seconds
 
Objective value: 6548432.1815258
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18070
number of dominated labels: 5847947
Subproblem took 3860 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 20877
number of dominated labels: 5918887
Subproblem took 4878 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 29995
number of dominated labels: 6026498
Subproblem took 10535 milli seconds
 
Objective value: 6548432.1815258

lambda_0_769 0.5
Vehicle 0 drives route 769
Profit: 2125607.420010001
Node: 1, Location: 51 , EndDepot, Time: 126.90000000000006, Profit: 2125607.420010001, Reduced cost: 83679.2088199004, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 3.5299999999999994, workingTime: 4.63, totalDistance: 3277.7809999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 126.70000000000006, Profit: 2125741.020010001, Reduced cost: 83812.8088199005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 3.5299999999999994, workingTime: 4.43, totalDistance: 3277.7809999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 122.40000000000005, Profit: 2131121.848270801, Reduced cost: 89193.63708070037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [56], dailyDrivingTime: 4.629999999999999, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 0.12999999999999945, workingTime: 0.12999999999999945, totalDistance: 3031.0729999999994, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 117.13000000000004, Profit: 2137789.1088388003, Reduced cost: 95860.89764869981, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [56, 62], dailyDrivingTime: 1.0099999999999993, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 1.0099999999999993, workingTime: 1.2099999999999993, totalDistance: 2757.9329999999995, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.31000000000003, Profit: 1892895.5396496002, Reduced cost: -58066.93945876765, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [56], dailyDrivingTime: 0.38999999999999946, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.38999999999999946, workingTime: 0.38999999999999946, totalDistance: 2720.0999999999995, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 103.23000000000003, Profit: 1815690.4689668, Reduced cost: -117182.21107716719, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.9100000000000001, workingTime: 0.9100000000000001, totalDistance: 2596.2209999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.60000000000004, Profit: 1820892.4838088, Reduced cost: -111980.1962351671, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24], openNodes: [50], dailyDrivingTime: 6.029999999999999, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 95.02000000000004, consecutiveDrivingTime: 2.83, workingTime: 2.83, totalDistance: 2417.8099999999995, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596264.9374932, Reduced cost: -202002.89365530037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 1.8299999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.8299999999999996, workingTime: 3.2299999999999995, totalDistance: 2107.1769999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 90.12000000000002, Profit: 1599096.474022, Reduced cost: -199171.35712650022, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.0999999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1989.5149999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.77000000000001, Profit: 1447679.0521528, Reduced cost: -347491.16427783365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1747.5339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455793.471494, Reduced cost: -339376.7449366336, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1487.811, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457293.9224556, Reduced cost: -337876.29397503356, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1446.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1431962.1850519998, Reduced cost: -335440.77496743365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1324.9019999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656656.8194671998, Reduced cost: -1042468.4051358339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -1038147.3301034339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -1047521.3284918339, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -1037997.3333174338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1627716.383956833, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_774 0.5
Vehicle 0 drives route 774
Profit: 2139601.0719224
Node: 1, Location: 51 , EndDepot, Time: 123.48000000000003, Profit: 2139601.0719224, Reduced cost: 82077.70823469874, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 7.360000000000001, startTimeDailyRest: 102.17000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 118.77000000000004, consecutiveDrivingTime: 2.860000000000001, workingTime: 3.9600000000000013, totalDistance: 3027.558, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 122.38000000000004, Profit: 2140335.8719224, Reduced cost: 82812.50823469856, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 7.360000000000001, startTimeDailyRest: 102.17000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 118.77000000000004, consecutiveDrivingTime: 2.860000000000001, workingTime: 2.860000000000001, totalDistance: 3027.558, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 114.13000000000004, Profit: 2150826.9221435995, Reduced cost: 93303.5584558982, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.9600000000000009, startTimeDailyRest: 102.17000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 97.35000000000004, consecutiveDrivingTime: 0.9600000000000009, workingTime: 0.9600000000000009, totalDistance: 2595.307, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.10000000000004, Profit: 1688632.8339931997, Reduced cost: -131830.0400502663, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 6.330000000000001, startTimeDailyRest: 75.07000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 97.35000000000004, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2334.435, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 95.95000000000003, Profit: 1690912.8008555998, Reduced cost: -129550.07318786625, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 6.330000000000001, startTimeDailyRest: 75.07000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 91.50000000000003, consecutiveDrivingTime: 2.3, workingTime: 3.7, totalDistance: 2263.959, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596264.9374932, Reduced cost: -202002.89365530037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 4.030000000000001, startTimeDailyRest: 75.07000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 91.50000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2107.1769999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 89.37000000000002, Profit: 1599597.474022, Reduced cost: -198670.35712650022, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 3.3000000000000007, startTimeDailyRest: 75.07000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 68.32000000000001, consecutiveDrivingTime: 3.3000000000000007, workingTime: 3.3000000000000007, totalDistance: 1989.5149999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.02000000000001, Profit: 1448180.0521528, Reduced cost: -346990.16427783365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 68.32000000000001, consecutiveDrivingTime: 3.95, workingTime: 3.95, totalDistance: 1747.5339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455793.471494, Reduced cost: -339376.7449366336, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1487.811, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457293.9224556, Reduced cost: -337876.29397503356, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1446.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1431962.1850519998, Reduced cost: -335440.77496743365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1324.9019999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656656.8194671998, Reduced cost: -1042468.4051358339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -1038147.3301034339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -1047521.3284918339, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -1037997.3333174338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1627716.383956833, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_508 0.5
Vehicle 1 drives route 508
Profit: 1906719.0972911997
Node: 1, Location: 51 , EndDepot, Time: 122.23000000000002, Profit: 1906719.0972911997, Reduced cost: 1898420.0707750386, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36, 62, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 5.189999999999995, startTimeDailyRest: 98.89, numberDailyRests: 6, StartTimeIntermediateBreak: 119.55000000000001, consecutiveDrivingTime: 0.33, workingTime: 1.9300000000000002, totalDistance: 3160.5640000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 41, Predessesor: 40, Predessesor: 62, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 121.33000000000001, Profit: 1907320.2972911997, Reduced cost: 1899021.2707750387, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36, 62, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 5.189999999999995, startTimeDailyRest: 98.89, numberDailyRests: 6, StartTimeIntermediateBreak: 119.55000000000001, consecutiveDrivingTime: 0.33, workingTime: 1.03, totalDistance: 3160.5640000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 62, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 120.30000000000001, Profit: 1909058.9594451995, Reduced cost: 1900759.9329290385, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36, 62, 22, 42, 50, 54, 58, 40], openNodes: [62], dailyDrivingTime: 4.859999999999995, startTimeDailyRest: 98.89, numberDailyRests: 6, StartTimeIntermediateBreak: 119.55000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3066.929, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 27.0, Predessesor: 40, Predessesor: 62, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
