lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 36, Location: 10 , Hjerkinn, Time: 83.82999999999998, Profit: 1179641.3206168, Reduced cost: -491391.9442813997, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 36, 4, 12], openNodes: [36], dailyDrivingTime: 1.14, startTimeDailyRest: 69.08999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.41, consecutiveDrivingTime: 1.14, workingTime: 3.74, totalDistance: 2129.83, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 82.35999999999999, Profit: 1016721.3253632, Reduced cost: -654311.9395349998, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 69.08999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.41, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 2046.232, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 80.08999999999999, Profit: 1019883.0595012, Reduced cost: -651150.2053969998, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 69.08999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.41, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1907.0529999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 67.53999999999999, Profit: 847785.9845456, Reduced cost: -807208.1023969989, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 48.11, numberDailyRests: 4, StartTimeIntermediateBreak: 64.41, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1861.2199999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 59.11, Profit: 858433.4622055999, Reduced cost: -796560.624736999, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 48.11, numberDailyRests: 4, StartTimeIntermediateBreak: 41.589999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1408.0819999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 61, Location: 6 , T�nsberg, Time: 43.51, Profit: 508423.0337687999, Reduced cost: -1146571.053173799, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.470000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.589999999999996, consecutiveDrivingTime: 1.1700000000000004, workingTime: 1.1700000000000004, totalDistance: 1197.358, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 60, Location: 31 ,  Lillehammer, Time: 37.459999999999994, Profit: 515654.46638799994, Reduced cost: -1139339.620554599, unreachablePickupNodes: [18, 6, 28, 60, 20, 26, 34, 38], openNodes: [60], dailyDrivingTime: 1.87, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 940.586, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 30.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1559159.959234199, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1553033.533961399, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1401930.3863929994, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_368 0.21739130434782614
Vehicle 1 drives route 368
Profit: 2141002.0124116004
Node: 1, Location: 51 , EndDepot, Time: 120.19000000000003, Profit: 2141002.0124116004, Reduced cost: 2141002.0124116004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.44000000000003, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 2982.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.09000000000003, Profit: 2141736.8124116003, Reduced cost: 2141736.8124116003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.44000000000003, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 2982.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 110.84000000000003, Profit: 2152227.8626328, Reduced cost: 2152227.8626328, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 94.06000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2549.9179999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.81000000000003, Profit: 1690033.7744824002, Reduced cost: 1690033.7744824002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 3.08, startTimeDailyRest: 78.58000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 94.06000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2289.046, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.66000000000003, Profit: 1692313.7413448002, Reduced cost: 1692313.7413448002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 3.08, startTimeDailyRest: 78.58000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 74.51000000000002, consecutiveDrivingTime: 3.08, workingTime: 3.08, totalDistance: 2218.5699999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 75.76000000000002, Profit: 1607711.4407096002, Reduced cost: 1607711.4407096002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 74.51000000000002, consecutiveDrivingTime: 0.5, workingTime: 0.5, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 69.31000000000002, Profit: 1615324.8600508003, Reduced cost: 1615324.8600508003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 68.56000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1677.6109999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 64.43, Profit: 1620750.2554556003, Reduced cost: 1620750.2554556003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.85, workingTime: 1.55, totalDistance: 1520.427, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 834145.3472232, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_503 0.3043478260869565
Vehicle 1 drives route 503
Profit: 1882546.2088384004
Node: 1, Location: 51 , EndDepot, Time: 123.77000000000001, Profit: 1882546.2088384004, Reduced cost: 1882546.2088384004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48, 56, 22, 40, 42, 54, 58], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 105.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 3124.52, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.57000000000001, Profit: 1882679.8088384005, Reduced cost: 1882679.8088384005, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48, 56, 22, 40, 42, 54, 58], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 105.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 3124.52, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1892167.8529408004, Reduced cost: 1892167.8529408004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48, 56, 22, 40, 42, 54, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 105.0, numberDailyRests: 6, StartTimeIntermediateBreak: 99.67000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2688.696, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 100.42000000000002, Profit: 1816632.7822580002, Reduced cost: 1816632.7822580002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 8.04, startTimeDailyRest: 78.58000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 99.67000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2564.817, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 95.79000000000002, Profit: 1821834.7971000003, Reduced cost: 1821834.7971000003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48], openNodes: [50], dailyDrivingTime: 5.459999999999998, startTimeDailyRest: 78.58000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 94.08000000000003, consecutiveDrivingTime: 0.9599999999999982, workingTime: 0.9599999999999982, totalDistance: 2386.406, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 75.76000000000002, Profit: 1607711.4407096002, Reduced cost: 1607711.4407096002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 74.51000000000002, consecutiveDrivingTime: 0.5, workingTime: 0.5, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 69.31000000000002, Profit: 1615324.8600508003, Reduced cost: 1615324.8600508003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 68.56000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1677.6109999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 64.43, Profit: 1620750.2554556003, Reduced cost: 1620750.2554556003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.85, workingTime: 1.55, totalDistance: 1520.427, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 834145.3472232, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_974 0.2608695652173913
Vehicle 1 drives route 974
Profit: 1883446.0613404003
