lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 36, Location: 10 , Hjerkinn, Time: 81.04, Profit: 619715.1711567998, Reduced cost: 4195.401012799819, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.14, workingTime: 3.04, totalDistance: 1682.2200000000003, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 585802.1341559999, Reduced cost: 22.555822399968747, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.97, workingTime: 2.37, totalDistance: 1598.6220000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 588717.6008155999, Reduced cost: 2938.0224820000003, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.5, totalDistance: 1459.4430000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 296359.0008155999, Reduced cost: -22397.09293840005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1459.4430000000002, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.12, Profit: 243352.99780519996, Reduced cost: -6177.10669720007, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.1400000000000001, workingTime: 1.54, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.620000000000005, Profit: 245304.65841679997, Reduced cost: -4225.446085600066, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.52, workingTime: 0.62, totalDistance: 1165.218, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 246090.84441599998, Reduced cost: -3439.260086400056, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.68, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.2, Profit: 238873.1378, Reduced cost: -10656.966702400037, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.92, Profit: 192918.73036480002, Reduced cost: -7094.114760399971, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -5794.612175599992, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 267.20000000001164, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11989.797129200015, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200012.8451252, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1708 0.33333333333333337
Vehicle 2 drives route 1708
Profit: 734541.6425576
Node: 1, Location: 51 , EndDepot, Time: 94.28, Profit: 734541.6425576, Reduced cost: 103.73043840029277, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.010000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.71999999999998, consecutiveDrivingTime: 0.010000000000007336, workingTime: 1.8100000000000074, totalDistance: 2528.642, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 735142.8425576, Reduced cost: 704.9304384002462, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.010000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.71999999999998, consecutiveDrivingTime: 0.010000000000007336, workingTime: 0.9100000000000074, totalDistance: 2528.642, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 736534.811468, Reduced cost: 2096.8993488003034, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.010000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.71999999999998, consecutiveDrivingTime: 0.010000000000007336, workingTime: 0.010000000000007336, totalDistance: 2458.1659999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 679344.2106468001, Reduced cost: -2562.6539131990867, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.160000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.57, consecutiveDrivingTime: 0.6600000000000072, workingTime: 0.6600000000000072, totalDistance: 2198.325, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 683674.9402264, Reduced cost: 1768.0756664008368, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.2800000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 1.2800000000000074, workingTime: 3.4800000000000075, totalDistance: 2046.326, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.97, Profit: 684833.4466316, Reduced cost: 2926.582071600831, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 0.7000000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 0.7000000000000074, workingTime: 2.4000000000000075, totalDistance: 2008.879, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.5, Profit: 686185.9947444, Reduced cost: 4279.130184400827, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [30, 32, 36], dailyDrivingTime: 0.5300000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 0.5300000000000074, workingTime: 1.9300000000000073, totalDistance: 1925.281, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 654634.983246, Reduced cost: 2369.7206608004635, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.0699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 362276.383246, Reduced cost: -24641.661163066572, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.5699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.769999999999996, Profit: 306832.1802356, Reduced cost: -11493.32209866657, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 4.390000000000001, workingTime: 4.49, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.55, Profit: 309586.86384440004, Reduced cost: -8738.638489866513, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.699999999999996, Profit: 307676.4461628, Reduced cost: -10649.056171466538, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.129999999999995, Profit: 314157.1490896, Reduced cost: -4168.353244666534, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 37.28, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 267.20000000001164, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11989.797129200015, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200012.8451252, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 1 1574730.9560032007
Branching matrix bestBBnode: 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 2 and vehicle 0
 
-------------- LEFT CHILD RESULT -------------------
ID left child 3
Branching matrix left child: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7278
number of dominated labels: 1728608
Subproblem took 758 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8427
number of dominated labels: 1762339
Subproblem took 951 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6543
number of dominated labels: 1790136
Subproblem took 666 milli seconds
 
Objective value: 1572693.5778340003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5754
number of dominated labels: 1813823
Subproblem took 483 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6312
number of dominated labels: 1839527
Subproblem took 558 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5643
number of dominated labels: 1863452
Subproblem took 481 milli seconds
 
Objective value: 1572693.5778340003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5673
number of dominated labels: 1886662
Subproblem took 472 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6180
number of dominated labels: 1911695
Subproblem took 543 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5505
number of dominated labels: 1934754
Subproblem took 460 milli seconds
 
Objective value: 1572693.5778340003

lambda_0_1053 1.0
Vehicle 0 drives route 1053
Profit: 653595.2727552003
Node: 1, Location: 51 , EndDepot, Time: 114.73000000000003, Profit: 653595.2727552003, Reduced cost: 13947.377650711263, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.9, totalDistance: 2937.4480000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.83000000000003, Profit: 654196.4727552002, Reduced cost: 14548.577650711217, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2937.4480000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 111.85000000000002, Profit: 656569.7349092002, Reduced cost: 16921.839804711213, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [40], dailyDrivingTime: 7.760000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 106.94, consecutiveDrivingTime: 3.260000000000004, workingTime: 4.160000000000004, totalDistance: 2843.813, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 108.30000000000001, Profit: 576622.9357048002, Reduced cost: 6857.747229111308, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.110000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 106.94, consecutiveDrivingTime: 0.6100000000000039, workingTime: 0.6100000000000039, totalDistance: 2645.846, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 581716.6046316001, Reduced cost: 11951.41615591121, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54], openNodes: [22], dailyDrivingTime: 2.460000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 2.460000000000004, workingTime: 2.460000000000004, totalDistance: 2447.879, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 89.52, Profit: 415466.32540120016, Reduced cost: 9961.4995160892, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24], openNodes: [], dailyDrivingTime: 8.690000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 4.190000000000004, workingTime: 4.390000000000004, totalDistance: 2220.107, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.97, Profit: 418436.41035840014, Reduced cost: 12931.584473289186, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36], openNodes: [4], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 1.8400000000000039, workingTime: 1.8400000000000039, totalDistance: 2093.656, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 80.85, Profit: 426524.7454604001, Reduced cost: 21019.91957528917, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36], openNodes: [4, 12], dailyDrivingTime: 1.170000000000004, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 1.170000000000004, workingTime: 1.270000000000004, totalDistance: 1705.967, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
