lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 996502.427846, Reduced cost: 996502.427846, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60], openNodes: [44], dailyDrivingTime: 0.349999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 45.15, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1006.723, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 649239.1661259999, Reduced cost: 649239.1661259999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 659264.1613003999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.5, workingTime: 2.5, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_489 0.33333333333333337
Vehicle 3 drives route 489
Profit: 1067314.3861639998
Node: 1, Location: 51 , EndDepot, Time: 111.79, Profit: 1067314.3861639998, Reduced cost: 113781.45634919894, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 40, 42, 50, 54, 58, 22], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.890000000000001, totalDistance: 2431.2260000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.09, Profit: 1067781.986164, Reduced cost: 114249.05634919903, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 40, 42, 50, 54, 58, 22], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.19, totalDistance: 2431.2260000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.06, Profit: 1069492.4829099998, Reduced cost: 115959.55309519893, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 40, 42, 50, 54, 58], openNodes: [40], dailyDrivingTime: 4.16, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 2337.5910000000003, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1021295.0362600001, Reduced cost: 67762.10644519923, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1887.4660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1030409.7892816002, Reduced cost: 76876.8594667993, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1562.2520000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 415893.8006388001, Reduced cost: -537639.1291760008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1423.073, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 419055.5347768001, Reduced cost: -534477.3950380008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1283.894, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 249783.31872160002, Reduced cost: -703749.6110932009, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1118.308, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 251166.52807040003, Reduced cost: -702366.4017444008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1077.28, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 231631.8274388, Reduced cost: -721901.1023760008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 994.017, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 236578.7659084, Reduced cost: -716954.1639064008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 803.111, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 28.62, Profit: 20211.758473200003, Reduced cost: -933321.1713416008, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 3.6699999999999995, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 622.875, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 22376.090421200002, Reduced cost: -931156.8393936008, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 3.0999999999999996, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 587.841, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: -953532.9298148009, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_493 0.16666666666666674
Vehicle 3 drives route 493
Profit: 1215690.0655095999
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1215690.0655095999, Reduced cost: 110055.95651239948, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 6.8100000000000005, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 111.5, consecutiveDrivingTime: 2.31, workingTime: 3.41, totalDistance: 2535.5580000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1216424.8655096, Reduced cost: 110790.75651239953, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 6.8100000000000005, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 111.5, consecutiveDrivingTime: 2.31, workingTime: 2.31, totalDistance: 2535.5580000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1221711.68291, Reduced cost: 116077.57391279959, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 4.16, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 2337.5910000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1021295.0362600001, Reduced cost: 67762.10644519923, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1887.4660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1030409.7892816002, Reduced cost: 76876.8594667993, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1562.2520000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 415893.8006388001, Reduced cost: -537639.1291760008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1423.073, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 419055.5347768001, Reduced cost: -534477.3950380008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1283.894, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 249783.31872160002, Reduced cost: -703749.6110932009, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1118.308, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 251166.52807040003, Reduced cost: -702366.4017444008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1077.28, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 231631.8274388, Reduced cost: -721901.1023760008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 994.017, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 236578.7659084, Reduced cost: -716954.1639064008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 803.111, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 28.62, Profit: 20211.758473200003, Reduced cost: -933321.1713416008, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 3.6699999999999995, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 622.875, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 22376.090421200002, Reduced cost: -931156.8393936008, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 3.0999999999999996, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 587.841, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: -953532.9298148009, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_677 0.16666666666666652
Vehicle 3 drives route 677
Profit: 1025596.7023088
Node: 1, Location: 51 , EndDepot, Time: 115.6, Profit: 1025596.7023088, Reduced cost: 453019.13432660187, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 5.950000000000001, startTimeDailyRest: 95.7, numberDailyRests: 6, StartTimeIntermediateBreak: 112.3, consecutiveDrivingTime: 1.4500000000000006, workingTime: 2.5500000000000007, totalDistance: 2731.652, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.5, Profit: 1026331.5023088, Reduced cost: 453753.9343266019, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 5.950000000000001, startTimeDailyRest: 95.7, numberDailyRests: 6, StartTimeIntermediateBreak: 112.3, consecutiveDrivingTime: 1.4500000000000006, workingTime: 1.4500000000000006, totalDistance: 2731.652, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.0, Profit: 1031618.3197092, Reduced cost: 459040.75172700186, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36, 22, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 3.3000000000000007, startTimeDailyRest: 95.7, numberDailyRests: 6, StartTimeIntermediateBreak: 88.94999999999999, consecutiveDrivingTime: 3.3000000000000007, workingTime: 3.3000000000000007, totalDistance: 2533.685, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.67999999999999, Profit: 831201.6730591999, Reduced cost: 660243.3332700015, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36], openNodes: [], dailyDrivingTime: 5.08, startTimeDailyRest: 71.94999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 88.94999999999999, consecutiveDrivingTime: 0.9800000000000004, workingTime: 0.9800000000000004, totalDistance: 2083.56, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.22999999999999, Profit: 840316.4260808, Reduced cost: 669358.0862916015, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52], openNodes: [32], dailyDrivingTime: 0.28000000000000025, startTimeDailyRest: 71.94999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 66.60000000000001, consecutiveDrivingTime: 0.28000000000000025, workingTime: 0.28000000000000025, totalDistance: 1758.346, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.36, Profit: 236621.80074160005, Reduced cost: 65663.46095240157, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46], openNodes: [], dailyDrivingTime: 4.510000000000001, startTimeDailyRest: 51.0, numberDailyRests: 4, StartTimeIntermediateBreak: 66.60000000000001, consecutiveDrivingTime: 0.010000000000000675, workingTime: 0.010000000000000675, totalDistance: 1392.39, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 63.74, Profit: 241160.62201600004, Reduced cost: 70202.28222680156, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 14, 2, 16, 44, 46], openNodes: [14], dailyDrivingTime: 1.7400000000000007, startTimeDailyRest: 51.0, numberDailyRests: 4, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 1.7400000000000007, workingTime: 1.7400000000000007, totalDistance: 1180.688, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 231631.8274388, Reduced cost: 60673.487649601535, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 994.017, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 236578.7659084, Reduced cost: 65620.42611920153, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 803.111, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 28.62, Profit: 20211.758473200003, Reduced cost: -48307.34196800019, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 3.6699999999999995, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 622.875, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 22376.090421200002, Reduced cost: -46143.01002000019, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 3.0999999999999996, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 587.841, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_963 0.16666666666666674
Vehicle 3 drives route 963
Profit: 882208.3278251999
